Warning: ignoring unsupported tag `ALLOW_UNICODE_NAMES    =' at line 79, file /home/travis/build/robotology-playground/human-dynamics-estimation/doc/Doxyfile
Warning: ignoring unsupported tag `GROUP_NESTED_COMPOUNDS =' at line 351, file /home/travis/build/robotology-playground/human-dynamics-estimation/doc/Doxyfile
Warning: ignoring unsupported tag `HIDE_COMPOUND_REFERENCE=' at line 522, file /home/travis/build/robotology-playground/human-dynamics-estimation/doc/Doxyfile
Warning: ignoring unsupported tag `WARN_AS_ERROR          =' at line 746, file /home/travis/build/robotology-playground/human-dynamics-estimation/doc/Doxyfile
Warning: ignoring unsupported tag `LATEX_EXTRA_STYLESHEET =' at line 1681, file /home/travis/build/robotology-playground/human-dynamics-estimation/doc/Doxyfile
Warning: ignoring unsupported tag `LATEX_TIMESTAMP        =' at line 1748, file /home/travis/build/robotology-playground/human-dynamics-estimation/doc/Doxyfile
Warning: ignoring unsupported tag `RTF_SOURCE_CODE        =' at line 1814, file /home/travis/build/robotology-playground/human-dynamics-estimation/doc/Doxyfile
Warning: ignoring unsupported tag `MAN_SUBDIR             =' at line 1849, file /home/travis/build/robotology-playground/human-dynamics-estimation/doc/Doxyfile
Warning: ignoring unsupported tag `DOCBOOK_PROGRAMLISTING =' at line 1912, file /home/travis/build/robotology-playground/human-dynamics-estimation/doc/Doxyfile
Warning: ignoring unsupported tag `PLANTUML_JAR_PATH      =' at line 2341, file /home/travis/build/robotology-playground/human-dynamics-estimation/doc/Doxyfile
Warning: ignoring unsupported tag `PLANTUML_INCLUDE_PATH  =' at line 2346, file /home/travis/build/robotology-playground/human-dynamics-estimation/doc/Doxyfile
Parsing layout file DoxygenLayout.xml...
Searching for include files...
Searching for example files...
Searching for images...
Searching for dot files...
Searching for msc files...
Searching for dia files...
Searching for files to exclude
Searching for files to process...
Searching for files in directory /home/travis/build/robotology-playground/human-dynamics-estimation
Searching for files in directory /home/travis/build/robotology-playground/human-dynamics-estimation/build
Searching for files in directory /home/travis/build/robotology-playground/human-dynamics-estimation/build/CMakeFiles
Searching for files in directory /home/travis/build/robotology-playground/human-dynamics-estimation/build/CMakeFiles/3.2.2
Searching for files in directory /home/travis/build/robotology-playground/human-dynamics-estimation/build/CMakeFiles/3.2.2/CompilerIdC
Searching for files in directory /home/travis/build/robotology-playground/human-dynamics-estimation/build/CMakeFiles/3.2.2/CompilerIdCXX
Searching for files in directory /home/travis/build/robotology-playground/human-dynamics-estimation/build/CMakeFiles/CMakeTmp
Searching for files in directory /home/travis/build/robotology-playground/human-dynamics-estimation/build/CMakeFiles/Continuous.dir
Searching for files in directory /home/travis/build/robotology-playground/human-dynamics-estimation/build/CMakeFiles/ContinuousBuild.dir
Searching for files in directory /home/travis/build/robotology-playground/human-dynamics-estimation/build/CMakeFiles/ContinuousConfigure.dir
Searching for files in directory /home/travis/build/robotology-playground/human-dynamics-estimation/build/CMakeFiles/ContinuousCoverage.dir
Searching for files in directory /home/travis/build/robotology-playground/human-dynamics-estimation/build/CMakeFiles/ContinuousMemCheck.dir
Searching for files in directory /home/travis/build/robotology-playground/human-dynamics-estimation/build/CMakeFiles/ContinuousStart.dir
Searching for files in directory /home/travis/build/robotology-playground/human-dynamics-estimation/build/CMakeFiles/ContinuousSubmit.dir
Searching for files in directory /home/travis/build/robotology-playground/human-dynamics-estimation/build/CMakeFiles/ContinuousTest.dir
Searching for files in directory /home/travis/build/robotology-playground/human-dynamics-estimation/build/CMakeFiles/ContinuousUpdate.dir
Searching for files in directory /home/travis/build/robotology-playground/human-dynamics-estimation/build/CMakeFiles/Experimental.dir
Searching for files in directory /home/travis/build/robotology-playground/human-dynamics-estimation/build/CMakeFiles/ExperimentalBuild.dir
Searching for files in directory /home/travis/build/robotology-playground/human-dynamics-estimation/build/CMakeFiles/ExperimentalConfigure.dir
Searching for files in directory /home/travis/build/robotology-playground/human-dynamics-estimation/build/CMakeFiles/ExperimentalCoverage.dir
Searching for files in directory /home/travis/build/robotology-playground/human-dynamics-estimation/build/CMakeFiles/ExperimentalMemCheck.dir
Searching for files in directory /home/travis/build/robotology-playground/human-dynamics-estimation/build/CMakeFiles/ExperimentalStart.dir
Searching for files in directory /home/travis/build/robotology-playground/human-dynamics-estimation/build/CMakeFiles/ExperimentalSubmit.dir
Searching for files in directory /home/travis/build/robotology-playground/human-dynamics-estimation/build/CMakeFiles/ExperimentalTest.dir
Searching for files in directory /home/travis/build/robotology-playground/human-dynamics-estimation/build/CMakeFiles/ExperimentalUpdate.dir
Searching for files in directory /home/travis/build/robotology-playground/human-dynamics-estimation/build/CMakeFiles/Nightly.dir
Searching for files in directory /home/travis/build/robotology-playground/human-dynamics-estimation/build/CMakeFiles/NightlyBuild.dir
Searching for files in directory /home/travis/build/robotology-playground/human-dynamics-estimation/build/CMakeFiles/NightlyConfigure.dir
Searching for files in directory /home/travis/build/robotology-playground/human-dynamics-estimation/build/CMakeFiles/NightlyCoverage.dir
Searching for files in directory /home/travis/build/robotology-playground/human-dynamics-estimation/build/CMakeFiles/NightlyMemCheck.dir
Searching for files in directory /home/travis/build/robotology-playground/human-dynamics-estimation/build/CMakeFiles/NightlyMemoryCheck.dir
Searching for files in directory /home/travis/build/robotology-playground/human-dynamics-estimation/build/CMakeFiles/NightlyStart.dir
Searching for files in directory /home/travis/build/robotology-playground/human-dynamics-estimation/build/CMakeFiles/NightlySubmit.dir
Searching for files in directory /home/travis/build/robotology-playground/human-dynamics-estimation/build/CMakeFiles/NightlyTest.dir
Searching for files in directory /home/travis/build/robotology-playground/human-dynamics-estimation/build/CMakeFiles/NightlyUpdate.dir
Searching for files in directory /home/travis/build/robotology-playground/human-dynamics-estimation/build/CMakeFiles/uninstall.dir
Searching for files in directory /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-dynamics-estimator
Searching for files in directory /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-dynamics-estimator/CMakeFiles
Searching for files in directory /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-dynamics-estimator/CMakeFiles/human-dynamics-estimator.dir
Searching for files in directory /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-dynamics-estimator/CMakeFiles/human-dynamics-estimator.dir/src
Searching for files in directory /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-forces-provider
Searching for files in directory /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-forces-provider/_yarp_idl_
Searching for files in directory /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-forces-provider/_yarp_idl_/thrifts
Searching for files in directory /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-forces-provider/_yarp_idl_/thrifts/force6d
Searching for files in directory /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-forces-provider/autogenerated
Searching for files in directory /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-forces-provider/autogenerated/include
Searching for files in directory /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-forces-provider/autogenerated/include/thrifts
Searching for files in directory /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-forces-provider/autogenerated/src
Searching for files in directory /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-forces-provider/CMakeFiles
Searching for files in directory /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-forces-provider/CMakeFiles/human-forces-provider-data.dir
Searching for files in directory /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-forces-provider/CMakeFiles/human-forces-provider-data.dir/autogenerated
Searching for files in directory /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-forces-provider/CMakeFiles/human-forces-provider-data.dir/autogenerated/src
Searching for files in directory /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-forces-provider/CMakeFiles/human-forces-provider.dir
Searching for files in directory /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-forces-provider/CMakeFiles/human-forces-provider.dir/src
Searching for files in directory /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-forces-provider/CMakeFiles/thrifts_Force6D_thrift.dir
Searching for files in directory /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-state-provider
Searching for files in directory /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-state-provider/_yarp_idl_
Searching for files in directory /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-state-provider/_yarp_idl_/thrifts
Searching for files in directory /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-state-provider/_yarp_idl_/thrifts/humanstate
Searching for files in directory /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-state-provider/_yarp_idl_/thrifts/humanstateproviderservice
Searching for files in directory /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-state-provider/autogenerated
Searching for files in directory /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-state-provider/autogenerated/include
Searching for files in directory /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-state-provider/autogenerated/include/thrifts
Searching for files in directory /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-state-provider/autogenerated/src
Searching for files in directory /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-state-provider/CMakeFiles
Searching for files in directory /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-state-provider/CMakeFiles/human-state-provider-data.dir
Searching for files in directory /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-state-provider/CMakeFiles/human-state-provider-data.dir/autogenerated
Searching for files in directory /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-state-provider/CMakeFiles/human-state-provider-data.dir/autogenerated/src
Searching for files in directory /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-state-provider/CMakeFiles/human-state-provider.dir
Searching for files in directory /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-state-provider/CMakeFiles/human-state-provider.dir/src
Searching for files in directory /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-state-provider/CMakeFiles/thrifts_HumanState_thrift.dir
Searching for files in directory /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-state-provider/CMakeFiles/thrifts_HumanStateProviderService_thrift.dir
Searching for files in directory /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-viz-bridge
Searching for files in directory /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-viz-bridge/_yarp_idl_
Searching for files in directory /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-viz-bridge/_yarp_idl_/msgs
Searching for files in directory /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-viz-bridge/_yarp_idl_/msgs/geometry_msgs
Searching for files in directory /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-viz-bridge/_yarp_idl_/msgs/msgs
Searching for files in directory /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-viz-bridge/_yarp_idl_/msgs/msgs/geometry_msgs
Searching for files in directory /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-viz-bridge/_yarp_idl_/msgs/msgs/sensor_msgs
Searching for files in directory /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-viz-bridge/_yarp_idl_/msgs/msgs/std_msgs
Searching for files in directory /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-viz-bridge/_yarp_idl_/msgs/msgs/tf
Searching for files in directory /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-viz-bridge/_yarp_idl_/msgs/msgs/tf2_msgs
Searching for files in directory /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-viz-bridge/_yarp_idl_/msgs/sensor_msgs
Searching for files in directory /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-viz-bridge/_yarp_idl_/msgs/std_msgs
Searching for files in directory /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-viz-bridge/_yarp_idl_/msgs/tf
Searching for files in directory /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-viz-bridge/_yarp_idl_/msgs/tf2_msgs
Searching for files in directory /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-viz-bridge/_yarp_idl_/thrift
Searching for files in directory /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-viz-bridge/_yarp_idl_/thrift/xsensdriverservice
Searching for files in directory /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-viz-bridge/_yarp_idl_/thrift/xsensframe
Searching for files in directory /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-viz-bridge/autogenerated
Searching for files in directory /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-viz-bridge/autogenerated/data
Searching for files in directory /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-viz-bridge/autogenerated/data/include
Searching for files in directory /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-viz-bridge/autogenerated/data/include/thrift
Searching for files in directory /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-viz-bridge/autogenerated/data/src
Searching for files in directory /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-viz-bridge/autogenerated/msgs
Searching for files in directory /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-viz-bridge/autogenerated/msgs/include
Searching for files in directory /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-viz-bridge/autogenerated/msgs/include/geometry_msgs
Searching for files in directory /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-viz-bridge/autogenerated/msgs/include/msgs
Searching for files in directory /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-viz-bridge/autogenerated/msgs/include/sensor_msgs
Searching for files in directory /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-viz-bridge/autogenerated/msgs/include/std_msgs
Searching for files in directory /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-viz-bridge/autogenerated/msgs/include/tf
Searching for files in directory /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-viz-bridge/autogenerated/msgs/include/tf2_msgs
Searching for files in directory /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-viz-bridge/autogenerated/services
Searching for files in directory /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-viz-bridge/autogenerated/services/include
Searching for files in directory /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-viz-bridge/autogenerated/services/include/thrift
Searching for files in directory /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-viz-bridge/autogenerated/services/src
Searching for files in directory /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-viz-bridge/CMakeFiles
Searching for files in directory /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-viz-bridge/CMakeFiles/geometry_msgs_Quaternion_msg.dir
Searching for files in directory /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-viz-bridge/CMakeFiles/geometry_msgs_Transform_msg.dir
Searching for files in directory /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-viz-bridge/CMakeFiles/geometry_msgs_TransformStamped_msg.dir
Searching for files in directory /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-viz-bridge/CMakeFiles/geometry_msgs_Vector3_msg.dir
Searching for files in directory /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-viz-bridge/CMakeFiles/geometry_msgs_Wrench_msg.dir
Searching for files in directory /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-viz-bridge/CMakeFiles/geometry_msgs_WrenchStamped_msg.dir
Searching for files in directory /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-viz-bridge/CMakeFiles/human-jointstate-bridge.dir
Searching for files in directory /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-viz-bridge/CMakeFiles/human-jointstate-bridge.dir/src
Searching for files in directory /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-viz-bridge/CMakeFiles/human-tf-bridge.dir
